show_id,community
786,183
1392,183
2855,183
3464,183
96,184
743,184
851,184
3186,184
792,185
1753,185
2676,185
3380,185
39,186
669,186
1717,186
2314,186
272,187
837,187
1268,187
3643,187
41,188
847,188
2785,188
3163,188
883,189
2711,189
3094,189
3393,189
296,190
390,190
2053,190
3217,190
929,191
2200,191
3578,191
3647,191
43,192
1083,192
1137,192
2221,192
317,193
924,193
1089,193
3777,193
322,194
897,194
1007,194
3181,194
325,195
2947,195
3596,195
3599,195
329,196
685,196
729,196
3104,196
331,197
1103,197
1999,197
2378,197
336,198
552,198
726,198
861,198
1069,199
1189,199
2485,199
2984,199
1073,200
1519,200
2243,200
2843,200
1081,201
1591,201
1708,201
2668,201
1122,202
1670,202
2797,202
3738,202
1609,203
2194,203
2498,203
3756,203
22,204
1024,204
1317,204
3490,204
1203,205
1256,205
1408,205
1735,205
1239,206
1444,206
1792,206
2290,206
385,207
793,207
1437,207
1890,207
401,208
2180,208
2353,208
2816,208
1297,209
2363,209
2657,209
3395,209
1363,210
2078,210
3066,210
3258,210
1371,211
2248,211
2767,211
2813,211
426,212
961,212
2134,212
2658,212
431,213
2296,213
2723,213
3547,213
1436,214
2819,214
3370,214
3529,214
1457,215
1776,215
3008,215
3397,215
62,216
582,216
644,216
1513,216
1514,217
3500,217
3790,217
3798,217
1554,218
1574,218
2202,218
2527,218
1573,219
2432,219
2727,219
3195,219
2189,220
3146,220
3523,220
3544,220
458,221
1942,221
2001,221
3802,221
1637,222
1733,222
3009,222
3600,222
149,223
275,223
1166,223
2014,223
469,224
2938,224
3053,224
3702,224
1667,225
1937,225
1961,225
2600,225
150,226
454,226
1283,226
1638,226
28,227
323,227
1384,227
2593,227
474,228
2151,228
3531,228
3682,228
155,229
2315,229
2354,229
2887,229
1812,230
1828,230
1959,230
3128,230
504,231
2865,231
2885,231
3649,231
14,232
467,232
3145,232
3332,232
689,233
1397,233
2524,233
3169,233
507,234
1164,234
3041,234
3347,234
1870,235
2294,235
2706,235
3081,235
1879,236
2305,236
2648,236
2991,236
3047,237
3414,237
3703,237
3708,237
1977,238
2731,238
2989,238
3184,238
526,239
1512,239
2873,239
3666,239
72,240
440,240
1873,240
2773,240
541,241
2018,241
2135,241
3712,241
548,242
1366,242
2708,242
3410,242
565,243
602,243
2942,243
3122,243
2268,244
2395,244
2828,244
3384,244
15,245
181,245
2063,245
2899,245
2671,246
3170,246
3317,246
3439,246
194,247
1308,247
1845,247
3695,247
630,248
2362,248
2511,248
3135,248
664,249
1483,249
1675,249
2652,249
674,250
1505,250
1545,250
3431,250
678,251
1148,251
1509,251
2716,251
1160,252
1777,252
3147,252
3675,252
371,253
3036,253
3619,253
1661,254
2037,254
3319,254
760,255
1178,255
1834,255
1360,256
1529,256
3499,256
725,257
2038,257
3126,257
733,258
2471,258
2993,258
2003,259
2891,259
2966,259
178,260
2681,260
3763,260
411,261
1311,261
3551,261
242,262
1658,262
3438,262
514,263
1240,263
1455,263
2174,264
3474,264
3558,264
2021,265
2206,265
2737,265
18,266
1900,266
3164,266
772,267
2331,267
3150,267
257,268
1466,268
2249,268
799,269
1456,269
3257,269
926,270
1379,270
3004,270
801,271
1021,271
3291,271
806,272
899,272
2958,272
488,273
2878,273
3237,273
841,274
849,274
2251,274
889,275
1504,275
2153,275
2171,276
2349,276
3355,276
104,277
1651,277
2467,277
2661,278
3018,278
3255,278
952,279
2928,279
3166,279
365,280
2954,280
3111,280
718,281
1359,281
1614,281
589,282
1543,282
2346,282
116,283
490,283
1827,283
1041,284
1414,284
3153,284
764,285
972,285
1862,285
448,286
2377,286
2735,286
1605,287
1775,287
1860,287
1087,288
1224,288
2002,288
1198,289
1538,289
3572,289
1101,290
2081,290
3098,290
428,291
653,291
3079,291
1145,292
1699,292
3115,292
1687,293
2161,293
2924,293
2517,294
2780,294
3496,294
1026,295
1459,295
2753,295
1215,296
1298,296
1423,296
2080,297
2635,297
3074,297
337,298
2339,298
3383,298
533,299
2963,299
3172,299
1274,300
1377,300
3471,300
176,301
2515,301
3124,301
519,302
1502,302
2916,302
1348,303
1641,303
3065,303
2366,304
3297,304
3310,304
1381,305
1666,305
2212,305
721,306
3050,306
3157,306
690,307
1473,307
2376,307
783,308
1608,308
3190,308
61,309
1334,309
2697,309
1482,310
3358,310
3435,310
69,311
2597,311
3265,311
1600,312
1629,312
2257,312
1431,313
2594,313
3409,313
381,314
2710,314
3668,314
1836,315
2260,315
2532,315
461,316
2877,316
3342,316
472,317
3213,317
3403,317
966,318
2223,318
3753,318
1694,319
2051,319
2154,319
477,320
756,320
2695,320
152,321
523,321
2231,321
1876,322
2884,322
3704,322
164,323
782,323
3360,323
688,324
2055,324
2169,324
572,325
1080,325
3130,325
643,326
1797,326
3449,326
1378,327
2829,327
3040,327
1566,328
2365,328
3613,328
471,329
997,329
3005,329
627,330
1829,330
2677,330
1153,331
1427,331
2997,331
1097,332
1305,332
2396,332
1282,333
2040,333
2994,333
362,334
1593,334
2095,334
1227,335
3421,335
3477,335
403,336
2065,336
3318,336
394,337
1382,337
3001,337
1188,338
1255,338
3165,338
546,339
1432,339
3143,339
1428,340
2027,340
2776,340
101,341
1362,341
1387,341
1903,342
2623,342
3428,342
1302,343
1726,343
1746,343
3177,344
3660,344
3736,344
1724,345
3233,345
3374,345
459,346
944,346
2616,346
745,347
2567,347
3241,347
2326,348
2369,348
3056,348
535,349
1284,349
2263,349
2660,350
3017,350
3272,350
2591,351
2760,351
3366,351
2563,352
3698,352
3789,352
2500,353
2599,353
3245,353
1806,354
2572,354
3525,354
670,355
2028,355
2278,355
3127,356
3454,356
3460,356
918,357
1254,357
1336,358
1871,358
1417,359
1460,359
2207,360
2414,360
220,361
2472,361
1578,362
2352,362
1264,363
1589,363
1858,364
3450,364
414,365
3346,365
2441,366
2875,366
59,367
449,367
417,368
1333,368
610,369
2008,369
3102,370
3120,370
1324,371
3363,371
968,372
2669,372
1257,373
1719,373
3199,374
3340,374
2719,375
2736,375
895,376
2122,376
473,377
3270,377
2205,378
3509,378
976,379
1369,379
1005,380
1208,380
623,381
2699,381
855,382
3693,382
344,383
518,383
1649,384
2814,384
2898,385
3139,385
498,386
505,386
680,387
1592,387
1936,388
3085,388
1800,389
3502,389
1983,390
2870,390
1206,391
1813,391
1690,392
2128,392
866,393
1869,393
862,394
1004,394
1499,395
1957,395
243,396
1891,396
901,397
1365,397
2162,398
2883,398
1420,399
3581,399
509,400
1340,400
954,401
1118,401
133,402
2461,402
2119,403
3100,403
2025,404
2844,404
3035,405
3720,405
1287,406
3803,406
1648,407
3440,407
3131,408
3731,408
736,409
1053,409
2571,410
3562,410
740,411
3511,411
914,412
3315,412
1756,413
2407,413
829,414
2259,414
1640,415
1659,415
90,416
615,416
2107,417
2868,417
1852,418
3205,418
732,419
3457,419
969,420
2222,420
2436,421
3250,421
3232,422
3758,422
912,423
1323,423
988,424
3215,424
151,425
1571,425
618,426
3565,426
2682,427
2929,427
882,428
1646,428
1299,429
2501,429
2406,430
3210,430
1698,431
3687,431
1821,432
3686,432
1014,433
2420,433
2770,434
3189,434
211,435
2693,435
2360,436
3773,436
820,437
2530,437
727,438
3436,438
2173,439
3267,439
239,440
1766,440
342,441
3739,441
248,442
2068,442
1104,443
1510,443
1909,444
2341,444
1096,445
2943,445
1035,446
2903,446
377,447
2238,447
2074,448
2647,448
2385,449
2484,449
1867,450
2859,450
1796,451
3567,451
3141,452
3331,452
892,453
1171,453
200,454
950,454
1697,455
2698,455
2930,456
3249,456
3069,457
3641,457
1688,458
2091,458
731,459
2297,459
179,460
1347,460
437,461
3013,461
974,462
3779,462
1728,463
2606,463
42,464
2487,464
2651,465
3167,465
2965,466
3635,466
1568,467
3747,467
1072,468
1972,468
1404,469
2535,469
1328,470
1650,470
2889,471
3692,471
2214,472
3459,472
773,473
3016,473
2240,474
3536,474
1625,475
2444,475
2039,476
2239,476
1926,477
2921,477
2901,478
3208,478
208,479
811,479
1063,480
1280,480
1429,481
3156,481
787,482
1882,482
